474   474   3   -0.630000   2.926377   -0.637429   -12.154741   
475   475   3   -0.630000   5.468702   -6.188182   -14.668725   
476   476   3   -0.630000   0.370471   -5.451378   -14.668725   
477   477   1   0.860000   2.713348   -2.654301   -8.801235   
478   478   1   0.860000   3.121687   -3.180735   -2.933745   
479   479   1   0.860000   2.730673   -8.472012   -8.801235   
480   480   1   0.860000   3.104363   2.636976   -2.933745   
481   481   2   1.030000   0.017324   -5.817711   -11.734980   
482   482   2   1.030000   0.000000   0.000000   -11.734980   
483   483   2   1.030000   0.017324   -5.817711   -5.867490   
484   484   2   1.030000   0.000000   0.000000   -5.867490   
485   485   3   -0.630000   -0.620105   -2.891334   -11.315220   
486   486   3   -0.630000   2.908658   -5.197607   -11.315220   
487   487   3   -0.630000   6.455140   -2.943702   -0.419760   
488   488   3   -0.630000   2.926377   -0.637429   -0.419760   
489   489   3   -0.630000   -0.620105   -2.891334   -6.287250   
490   490   3   -0.630000   2.908658   -5.197607   -6.287250   
491   491   3   -0.630000   6.455140   -2.943702   -5.447730   
492   492   3   -0.630000   2.926377   -0.637429   -5.447730   
493   493   3   -0.630000   0.366334   0.353146   -8.801235   
494   494   3   -0.630000   5.464565   -0.383658   -8.801235   
495   495   3   -0.630000   5.468702   -6.188182   -2.933745   
496   496   3   -0.630000   0.370471   -5.451378   -2.933745   
497   497   1   0.860000   2.713348   -2.654301   2.933745   
498   498   1   0.860000   3.121687   -3.180735   8.801235   
499   499   1   0.860000   2.730673   -8.472012   2.933745   
500   500   1   0.860000   3.104363   2.636976   8.801235   
501   501   2   1.030000   0.017324   -5.817711   -0.000000   
502   502   2   1.030000   0.000000   0.000000   -0.000000   
503   503   2   1.030000   0.017324   -5.817711   5.867490   
504   504   2   1.030000   0.000000   0.000000   5.867490   
505   505   3   -0.630000   -0.620105   -2.891334   0.419760   
506   506   3   -0.630000   2.908658   -5.197607   0.419760   
507   507   3   -0.630000   6.455140   -2.943702   11.315220   
508   508   3   -0.630000   2.926377   -0.637429   11.315220   
509   509   3   -0.630000   -0.620105   -2.891334   5.447730   
510   510   3   -0.630000   2.908658   -5.197607   5.447730   
511   511   3   -0.630000   6.455140   -2.943702   6.287250   
512   512   3   -0.630000   2.926377   -0.637429   6.287250   
513   513   3   -0.630000   0.366334   0.353146   2.933745   
514   514   3   -0.630000   5.464565   -0.383658   2.933745   
515   515   3   -0.630000   5.468702   -6.188182   8.801235   
516   516   3   -0.630000   0.370471   -5.451378   8.801235   
517   517   4   0.692431   2.713348   -2.654301   14.668725   
518   518   4   0.692431   2.730673   -8.472012   14.668725   
519   519   2   1.030000   0.017324   -5.817711   11.734980   
520   520   2   1.030000   0.000000   0.000000   11.734980   
521   521   3   -0.630000   -0.620105   -2.891334   12.154741   
522   522   3   -0.630000   2.908658   -5.197607   12.154741   
523   523   3   -0.630000   0.366334   0.353146   14.668725   
524   524   3   -0.630000   5.464565   -0.383658   14.668725   
525   525   4   0.692431   8.922074   2.619652   -14.668725   
526   526   4   0.692431   8.904750   8.437364   -14.668725   
527   527   3   -0.630000   12.255527   2.856686   -12.154741   
528   528   3   -0.630000   8.726765   5.162958   -12.154741   
529   529   3   -0.630000   11.269089   -0.387795   -14.668725   
530   530   3   -0.630000   6.170858   0.349010   -14.668725   
531   531   1   0.860000   8.513736   3.146087   -8.801235   
532   532   1   0.860000   8.922074   2.619652   -2.933745   
533   533   1   0.860000   8.531060   -2.671625   -8.801235   
534   534   1   0.860000   8.904750   8.437364   -2.933745   
535   535   2   1.030000   5.817711   -0.017324   -11.734980   
536   536   2   1.030000   5.800387   5.800387   -11.734980   
537   537   2   1.030000   5.817711   -0.017324   -5.867490   
538   538   2   1.030000   5.800387   5.800387   -5.867490   
539   539   3   -0.630000   5.180283   2.909053   -11.315220   
540   540   3   -0.630000   8.709045   0.602781   -11.315220   
541   541   3   -0.630000   12.255527   2.856686   -0.419760   
542   542   3   -0.630000   8.726765   5.162958   -0.419760   
543   543   3   -0.630000   5.180283   2.909053   -6.287250   
544   544   3   -0.630000   8.709045   0.602781   -6.287250   
545   545   3   -0.630000   12.255527   2.856686   -5.447730   
546   546   3   -0.630000   8.726765   5.162958   -5.447730   
547   547   3   -0.630000   6.166721   6.153534   -8.801235   
548   548   3   -0.630000   11.264952   5.416729   -8.801235   
549   549   3   -0.630000   11.269089   -0.387795   -2.933745   
550   550   3   -0.630000   6.170858   0.349010   -2.933745   
551   551   1   0.860000   8.513736   3.146087   2.933745   
552   552   1   0.860000   8.922074   2.619652   8.801235   
553   553   1   0.860000   8.531060   -2.671625   2.933745   
554   554   1   0.860000   8.904750   8.437364   8.801235   
555   555   2   1.030000   5.817711   -0.017324   -0.000000   
556   556   2   1.030000   5.800387   5.800387   -0.000000   
557   557   2   1.030000   5.817711   -0.017324   5.867490   
558   558   2   1.030000   5.800387   5.800387   5.867490   
559   559   3   -0.630000   5.180283   2.909053   0.419760   
560   560   3   -0.630000   8.709045   0.602781   0.419760   
561   561   3   -0.630000   12.255527   2.856686   11.315220   
562   562   3   -0.630000   8.726765   5.162958   11.315220   
563   563   3   -0.630000   5.180283   2.909053   5.447730   
564   564   3   -0.630000   8.709045   0.602781   5.447730   
565   565   3   -0.630000   12.255527   2.856686   6.287250   
566   566   3   -0.630000   8.726765   5.162958   6.287250   
567   567   3   -0.630000   6.166721   6.153534   2.933745   
568   568   3   -0.630000   11.264952   5.416729   2.933745   
569   569   3   -0.630000   11.269089   -0.387795   8.801235   
570   570   3   -0.630000   6.170858   0.349010   8.801235   
571   571   4   0.692431   8.513736   3.146087   14.668725   
572   572   4   0.692431   8.531060   -2.671625   14.668725   
573   573   2   1.030000   5.817711   -0.017324   11.734980   
574   574   2   1.030000   5.800387   5.800387   11.734980   
575   575   3   -0.630000   5.180283   2.909053   12.154741   
576   576   3   -0.630000   8.709045   0.602781   12.154741   
577   577   3   -0.630000   6.166721   6.153534   14.668725   
578   578   3   -0.630000   11.264952   5.416729   14.668725   
579   579   4   0.692431   14.722461   8.420040   -14.668725   
580   580   3   -0.630000   14.527152   10.963346   -12.154741   
581   581   3   -0.630000   11.971245   6.149397   -14.668725   
582   582   4   0.692431   14.314123   8.946474   -8.801235   
583   583   4   0.692431   14.722461   8.420040   -2.933745   
584   584   4   0.692431   14.331447   3.128763   -8.801235   
585   585   4   0.692431   14.705137   14.237751   -2.933745   
586   586   2   1.030000   11.618098   5.783063   -11.734980   
587   587   2   1.030000   11.600774   11.600774   -11.734980   
588   588   2   1.030000   11.618098   5.783063   -5.867490   
589   589   2   1.030000   11.600774   11.600774   -5.867490   
590   590   3   -0.630000   10.980670   8.709441   -11.315220   
591   591   3   -0.630000   14.509432   6.403168   -11.315220   
592   592   3   -0.630000   14.527152   10.963346   -0.419760   
593   593   3   -0.630000   10.980670   8.709441   -6.287250   
594   594   3   -0.630000   14.509432   6.403168   -6.287250   
595   595   3   -0.630000   14.527152   10.963346   -5.447730   
596   596   3   -0.630000   11.967108   11.953921   -8.801235   
597   597   3   -0.630000   11.971245   6.149397   -2.933745   
598   598   4   0.692431   14.314123   8.946474   2.933745   
599   599   4   0.692431   14.722461   8.420040   8.801235   
600   600   4   0.692431   14.331447   3.128763   2.933745   
601   601   4   0.692431   14.705137   14.237751   8.801235   
602   602   2   1.030000   11.618098   5.783063   -0.000000   
603   603   2   1.030000   11.600774   11.600774   -0.000000   
604   604   2   1.030000   11.618098   5.783063   5.867490   
605   605   2   1.030000   11.600774   11.600774   5.867490   
606   606   3   -0.630000   10.980670   8.709441   0.419760   
607   607   3   -0.630000   14.509432   6.403168   0.419760   
608   608   3   -0.630000   14.527152   10.963346   11.315220   
609   609   3   -0.630000   10.980670   8.709441   5.447730   
610   610   3   -0.630000   14.509432   6.403168   5.447730   
611   611   3   -0.630000   14.527152   10.963346   6.287250   
612   612   3   -0.630000   11.967108   11.953921   2.933745   
613   613   3   -0.630000   11.971245   6.149397   8.801235   
614   614   4   0.692431   14.314123   8.946474   14.668725   
615   615   4   0.692431   14.331447   3.128763   14.668725   
616   616   2   1.030000   11.618098   5.783063   11.734980   
617   617   2   1.030000   11.600774   11.600774   11.734980   
618   618   3   -0.630000   10.980670   8.709441   12.154741   
619   619   3   -0.630000   14.509432   6.403168   12.154741   
620   620   3   -0.630000   11.967108   11.953921   14.668725   
621   621   4   0.692431   -2.661376   -14.798833   -14.668725   
622   622   4   0.692431   -2.661376   -14.798833   -2.933745   
623   623   4   0.692431   -2.661376   -14.798833   8.801235   
624   624   4   0.692431   3.156335   -14.816157   -14.668725   
625   625   4   0.692431   3.139011   -8.998446   -14.668725   
626   626   3   -0.630000   6.489788   -14.579124   -12.154741   
627   627   3   -0.630000   2.961026   -12.272851   -12.154741   
628   628   4   0.692431   2.747997   -14.289723   -8.801235   
629   629   4   0.692431   3.156335   -14.816157   -2.933745   
630   630   1   0.860000   3.139011   -8.998446   -2.933745   
631   631   2   1.030000   0.034648   -11.635423   -11.734980   
632   632   2   1.030000   0.034648   -11.635423   -5.867490   
633   633   3   -0.630000   -0.585456   -14.526756   -11.315220   
634   634   3   -0.630000   6.489788   -14.579124   -0.419760   
635   635   3   -0.630000   2.961026   -12.272851   -0.419760   
636   636   3   -0.630000   -0.585456   -14.526756   -6.287250   
637   637   3   -0.630000   6.489788   -14.579124   -5.447730   
638   638   3   -0.630000   2.961026   -12.272851   -5.447730   
639   639   3   -0.630000   0.400982   -11.282276   -8.801235   
640   640   3   -0.630000   5.499213   -12.019080   -8.801235   
641   641   4   0.692431   2.747997   -14.289723   2.933745   
642   642   4   0.692431   3.156335   -14.816157   8.801235   
643   643   1   0.860000   3.139011   -8.998446   8.801235   
644   644   2   1.030000   0.034648   -11.635423   -0.000000   
645   645   2   1.030000   0.034648   -11.635423   5.867490   
646   646   3   -0.630000   -0.585456   -14.526756   0.419760   
647   647   3   -0.630000   6.489788   -14.579124   11.315220   
648   648   3   -0.630000   2.961026   -12.272851   11.315220   
649   649   3   -0.630000   -0.585456   -14.526756   5.447730   
650   650   3   -0.630000   6.489788   -14.579124   6.287250   
651   651   3   -0.630000   2.961026   -12.272851   6.287250   
652   652   3   -0.630000   0.400982   -11.282276   2.933745   
653   653   3   -0.630000   5.499213   -12.019080   2.933745   
654   654   4   0.692431   2.747997   -14.289723   14.668725   
655   655   2   1.030000   0.034648   -11.635423   11.734980   
656   656   3   -0.630000   -0.585456   -14.526756   12.154741   
657   657   3   -0.630000   0.400982   -11.282276   14.668725   
658   658   3   -0.630000   5.499213   -12.019080   14.668725   
659   659   4   0.692431   8.956722   -9.015770   -14.668725   
660   660   4   0.692431   8.939398   -3.198059   -14.668725   
661   661   3   -0.630000   12.290175   -8.778737   -12.154741   
662   662   3   -0.630000   8.761413   -6.472464   -12.154741   
663   663   3   -0.630000   11.303737   -12.023217   -14.668725   
664   664   3   -0.630000   6.205506   -11.286413   -14.668725   
665   665   1   0.860000   8.548384   -8.489336   -8.801235   
666   666   1   0.860000   8.956722   -9.015770   -2.933745   
667   667   4   0.692431   8.565708   -14.307047   -8.801235   
668   668   1   0.860000   8.939398   -3.198059   -2.933745   
669   669   2   1.030000   5.852359   -11.652747   -11.734980   
670   670   2   1.030000   5.835035   -5.835035   -11.734980   
671   671   2   1.030000   5.852359   -11.652747   -5.867490   
672   672   2   1.030000   5.835035   -5.835035   -5.867490   
673   673   3   -0.630000   5.214931   -8.726369   -11.315220   
674   674   3   -0.630000   8.743693   -11.032642   -11.315220   
675   675   3   -0.630000   12.290175   -8.778737   -0.419760   
676   676   3   -0.630000   8.761413   -6.472464   -0.419760   
677   677   3   -0.630000   5.214931   -8.726369   -6.287250   
678   678   3   -0.630000   8.743693   -11.032642   -6.287250   
679   679   3   -0.630000   12.290175   -8.778737   -5.447730   
680   680   3   -0.630000   8.761413   -6.472464   -5.447730   
681   681   3   -0.630000   6.201369   -5.481889   -8.801235   
682   682   3   -0.630000   11.299600   -6.218693   -8.801235   
683   683   3   -0.630000   11.303737   -12.023217   -2.933745   
684   684   3   -0.630000   6.205506   -11.286413   -2.933745   
685   685   1   0.860000   8.548384   -8.489336   2.933745   
686   686   1   0.860000   8.956722   -9.015770   8.801235   
687   687   4   0.692431   8.565708   -14.307047   2.933745   
688   688   1   0.860000   8.939398   -3.198059   8.801235   
689   689   2   1.030000   5.852359   -11.652747   -0.000000   
690   690   2   1.030000   5.835035   -5.835035   -0.000000   
691   691   2   1.030000   5.852359   -11.652747   5.867490   
692   692   2   1.030000   5.835035   -5.835035   5.867490   
693   693   3   -0.630000   5.214931   -8.726369   0.419760   
694   694   3   -0.630000   8.743693   -11.032642   0.419760   
695   695   3   -0.630000   12.290175   -8.778737   11.315220   
696   696   3   -0.630000   8.761413   -6.472464   11.315220   
697   697   3   -0.630000   5.214931   -8.726369   5.447730   
698   698   3   -0.630000   8.743693   -11.032642   5.447730   
699   699   3   -0.630000   12.290175   -8.778737   6.287250   
700   700   3   -0.630000   8.761413   -6.472464   6.287250   
701   701   3   -0.630000   6.201369   -5.481889   2.933745   
702   702   3   -0.630000   11.299600   -6.218693   2.933745   
703   703   3   -0.630000   11.303737   -12.023217   8.801235   
704   704   3   -0.630000   6.205506   -11.286413   8.801235   
705   705   4   0.692431   8.548384   -8.489336   14.668725   
706   706   4   0.692431   8.565708   -14.307047   14.668725   
707   707   2   1.030000   5.852359   -11.652747   11.734980   
708   708   2   1.030000   5.835035   -5.835035   11.734980   
709   709   3   -0.630000   5.214931   -8.726369   12.154741   
710   710   3   -0.630000   8.743693   -11.032642   12.154741   
711   711   3   -0.630000   6.201369   -5.481889   14.668725   
712   712   3   -0.630000   11.299600   -6.218693   14.668725   
713   713   4   0.692431   14.757109   -3.215383   -14.668725   
714   714   4   0.692431   14.739785   2.602328   -14.668725   
715   715   3   -0.630000   14.561800   -0.672077   -12.154741   
716   716   3   -0.630000   12.005893   -5.486026   -14.668725   
717   717   4   0.692431   14.348771   -2.688949   -8.801235   
718   718   4   0.692431   14.757109   -3.215383   -2.933745   
719   719   4   0.692431   14.366095   -8.506660   -8.801235   
720   720   4   0.692431   14.739785   2.602328   -2.933745   
721   721   2   1.030000   11.652747   -5.852359   -11.734980   
722   722   2   1.030000   11.635423   -0.034648   -11.734980   
723   723   2   1.030000   11.652747   -5.852359   -5.867490   
724   724   2   1.030000   11.635423   -0.034648   -5.867490   
725   725   3   -0.630000   11.015318   -2.925982   -11.315220   
726   726   3   -0.630000   14.544080   -5.232255   -11.315220   
727   727   3   -0.630000   14.561800   -0.672077   -0.419760   
728   728   3   -0.630000   11.015318   -2.925982   -6.287250   
729   729   3   -0.630000   14.544080   -5.232255   -6.287250   
730   730   3   -0.630000   14.561800   -0.672077   -5.447730   
731   731   3   -0.630000   12.001756   0.318498   -8.801235   
732   732   3   -0.630000   12.005893   -5.486026   -2.933745   
733   733   4   0.692431   14.348771   -2.688949   2.933745   
734   734   4   0.692431   14.757109   -3.215383   8.801235   
735   735   4   0.692431   14.366095   -8.506660   2.933745   
736   736   4   0.692431   14.739785   2.602328   8.801235   
737   737   2   1.030000   11.652747   -5.852359   -0.000000   
738   738   2   1.030000   11.635423   -0.034648   -0.000000   
739   739   2   1.030000   11.652747   -5.852359   5.867490   
740   740   2   1.030000   11.635423   -0.034648   5.867490   
741   741   3   -0.630000   11.015318   -2.925982   0.419760   
742   742   3   -0.630000   14.544080   -5.232255   0.419760   
743   743   3   -0.630000   14.561800   -0.672077   11.315220   
744   744   3   -0.630000   11.015318   -2.925982   5.447730   
745   745   3   -0.630000   14.544080   -5.232255   5.447730   
746   746   3   -0.630000   14.561800   -0.672077   6.287250   
747   747   3   -0.630000   12.001756   0.318498   2.933745   
748   748   3   -0.630000   12.005893   -5.486026   8.801235   
749   749   4   0.692431   14.348771   -2.688949   14.668725   
750   750   4   0.692431   14.366095   -8.506660   14.668725   
751   751   2   1.030000   11.652747   -5.852359   11.734980   
752   752   2   1.030000   11.635423   -0.034648   11.734980   
753   753   3   -0.630000   11.015318   -2.925982   12.154741   
754   754   3   -0.630000   14.544080   -5.232255   12.154741   
755   755   3   -0.630000   12.001756   0.318498   14.668725   
756   756   4   0.692431   8.974046   -14.833481   -14.668725   
757   757   4   0.692431   8.974046   -14.833481   -2.933745   
758   758   4   0.692431   8.974046   -14.833481   8.801235   
759   759   4   0.692431   14.774433   -9.033094   -14.668725   
760   760   3   -0.630000   14.596448   -12.307499   -12.154741   
761   761   4   0.692431   14.383419   -14.324371   -8.801235   
762   762   4   0.692431   14.791758   -14.850806   -2.933745   
763   763   4   0.692431   14.774433   -9.033094   -2.933745   
764   764   2   1.030000   11.670071   -11.670071   -11.734980   
765   765   2   1.030000   11.670071   -11.670071   -5.867490   
766   766   3   -0.630000   11.049966   -14.561404   -11.315220   
767   767   3   -0.630000   14.596448   -12.307499   -0.419760   
768   768   3   -0.630000   11.049966   -14.561404   -6.287250   
769   769   3   -0.630000   14.596448   -12.307499   -5.447730   
770   770   3   -0.630000   12.036404   -11.316924   -8.801235   
771   771   4   0.692431   14.383419   -14.324371   2.933745   
772   772   4   0.692431   14.791758   -14.850806   8.801235   
773   773   4   0.692431   14.774433   -9.033094   8.801235   
774   774   2   1.030000   11.670071   -11.670071   -0.000000   
775   775   2   1.030000   11.670071   -11.670071   5.867490   
776   776   3   -0.630000   11.049966   -14.561404   0.419760   
777   777   3   -0.630000   14.596448   -12.307499   11.315220   
778   778   3   -0.630000   11.049966   -14.561404   5.447730   
779   779   3   -0.630000   14.596448   -12.307499   6.287250   
780   780   3   -0.630000   12.036404   -11.316924   2.933745   
781   781   2   1.030000   11.670071   -11.670071   11.734980   
782   782   3   -0.630000   11.049966   -14.561404   12.154741   
783   783   3   -0.630000   12.036404   -11.316924   14.668725   
