PRINT: even rank 23 a = 153 b = 80
PRINT: even rank 23 a = 99 b = 81
PRINT: even rank 23 a = 123 b = 81
PRINT: even rank 23 a = 147 b = 81
PRINT: even rank 23 a = 94 b = 82
PRINT: even rank 23 a = 118 b = 82
PRINT: even rank 23 a = 142 b = 82
PRINT: even rank 23 a = 90 b = 83
PRINT: even rank 23 a = 114 b = 83
PRINT: even rank 23 a = 138 b = 83
PRINT: even rank 23 a = 87 b = 84
PRINT: even rank 23 a = 111 b = 84
PRINT: even rank 23 a = 135 b = 84
PRINT: even rank 23 a = 159 b = 84
PRINT: even rank 23 a = 109 b = 85
PRINT: even rank 23 a = 133 b = 85
PRINT: even rank 23 a = 157 b = 85
PRINT: even rank 23 a = 108 b = 86
PRINT: even rank 23 a = 132 b = 86
PRINT: even rank 23 a = 156 b = 86
PRINT: even rank 23 a = 108 b = 87
PRINT: even rank 23 a = 132 b = 87
PRINT: even rank 23 a = 156 b = 87
PRINT: even rank 23 a = 109 b = 88
PRINT: even rank 23 a = 133 b = 88
PRINT: even rank 23 a = 157 b = 88
PRINT: even rank 23 a = 111 b = 89
PRINT: even rank 23 a = 135 b = 89
PRINT: even rank 23 a = 159 b = 89
PRINT: even rank 23 a = 114 b = 90
PRINT: even rank 23 a = 138 b = 90

 even rank 23 ai = 839 a = 117 b = 91

 even rank 20 ai = 1004 a = 149 b = 93

 even rank 9 ai = 873 a = 151 b = 91

 even rank 8 ai = 776 a = 122 b = 90

 even rank 2 ai = 986 a = 131 b = 93

 even rank 21 ai = 909 a = 120 b = 92

 even rank 1 ai = 865 a = 143 b = 91

 even rank 3 ai = 795 a = 141 b = 90

 even rank 7 ai = 751 a = 97 b = 90

 even rank 15 ai = 927 a = 138 b = 92

 even rank 0 ai = 840 a = 118 b = 91
PRINT: even rank 10 a = 92 b = 80
PRINT: even rank 10 a = 116 b = 80
PRINT: even rank 10 a = 140 b = 80
PRINT: even rank 10 a = 86 b = 81
PRINT: even rank 10 a = 110 b = 81
PRINT: even rank 10 a = 134 b = 81
PRINT: even rank 10 a = 158 b = 81
PRINT: even rank 10 a = 105 b = 82
PRINT: even rank 10 a = 129 b = 82
PRINT: even rank 10 a = 153 b = 82
PRINT: even rank 10 a = 101 b = 83
PRINT: even rank 10 a = 125 b = 83
PRINT: even rank 10 a = 149 b = 83
PRINT: even rank 10 a = 98 b = 84
PRINT: even rank 10 a = 122 b = 84
PRINT: even rank 10 a = 146 b = 84
PRINT: even rank 10 a = 96 b = 85
PRINT: even rank 10 a = 120 b = 85
PRINT: even rank 10 a = 144 b = 85
PRINT: even rank 10 a = 95 b = 86
PRINT: even rank 10 a = 119 b = 86
PRINT: even rank 10 a = 143 b = 86
PRINT: even rank 10 a = 95 b = 87
PRINT: even rank 10 a = 119 b = 87
PRINT: even rank 10 a = 143 b = 87
PRINT: even rank 10 a = 96 b = 88
PRINT: even rank 10 a = 120 b = 88
PRINT: even rank 10 a = 144 b = 88
PRINT: even rank 10 a = 98 b = 89
PRINT: even rank 10 a = 122 b = 89
PRINT: even rank 10 a = 146 b = 89
PRINT: even rank 10 a = 101 b = 90
PRINT: even rank 10 a = 125 b = 90

 even rank 10 ai = 826 a = 104 b = 91

 even rank 12 ai = 900 a = 111 b = 92

 even rank 13 ai = 877 a = 155 b = 91

 even rank 4 ai = 748 a = 94 b = 90

 even rank 19 ai = 907 a = 118 b = 92
PRINT: even rank 14 a = 96 b = 80
PRINT: even rank 14 a = 120 b = 80
PRINT: even rank 14 a = 144 b = 80
PRINT: even rank 14 a = 90 b = 81
PRINT: even rank 14 a = 114 b = 81
PRINT: even rank 14 a = 138 b = 81
PRINT: even rank 14 a = 85 b = 82
PRINT: even rank 14 a = 109 b = 82
PRINT: even rank 14 a = 133 b = 82
PRINT: even rank 14 a = 157 b = 82
PRINT: even rank 14 a = 105 b = 83
PRINT: even rank 14 a = 129 b = 83
PRINT: even rank 14 a = 153 b = 83
PRINT: even rank 14 a = 102 b = 84
PRINT: even rank 14 a = 126 b = 84
PRINT: even rank 14 a = 150 b = 84
PRINT: even rank 14 a = 100 b = 85
PRINT: even rank 14 a = 124 b = 85
PRINT: even rank 14 a = 148 b = 85
PRINT: even rank 14 a = 99 b = 86
PRINT: even rank 14 a = 123 b = 86
PRINT: even rank 14 a = 147 b = 86
PRINT: even rank 14 a = 99 b = 87
PRINT: even rank 14 a = 123 b = 87
PRINT: even rank 14 a = 147 b = 87
PRINT: even rank 14 a = 100 b = 88
PRINT: even rank 14 a = 124 b = 88
PRINT: even rank 14 a = 148 b = 88
PRINT: even rank 14 a = 102 b = 89
PRINT: even rank 14 a = 126 b = 89
PRINT: even rank 14 a = 150 b = 89
PRINT: even rank 14 a = 105 b = 90
PRINT: even rank 14 a = 129 b = 90

 even rank 14 ai = 830 a = 108 b = 91
PRINT: even rank 5 a = 87 b = 80
PRINT: even rank 5 a = 111 b = 80
PRINT: even rank 5 a = 135 b = 80
PRINT: even rank 5 a = 159 b = 80
PRINT: even rank 5 a = 105 b = 81
PRINT: even rank 5 a = 129 b = 81
PRINT: even rank 5 a = 153 b = 81
PRINT: even rank 5 a = 100 b = 82
PRINT: even rank 5 a = 124 b = 82
PRINT: even rank 5 a = 148 b = 82
PRINT: even rank 5 a = 96 b = 83
PRINT: even rank 5 a = 120 b = 83
PRINT: even rank 5 a = 144 b = 83
PRINT: even rank 5 a = 93 b = 84
PRINT: even rank 5 a = 117 b = 84
PRINT: even rank 5 a = 141 b = 84
PRINT: even rank 5 a = 91 b = 85
PRINT: even rank 5 a = 115 b = 85
PRINT: even rank 5 a = 139 b = 85
PRINT: even rank 5 a = 90 b = 86
PRINT: even rank 5 a = 114 b = 86
PRINT: even rank 5 a = 138 b = 86
PRINT: even rank 5 a = 90 b = 87
PRINT: even rank 5 a = 114 b = 87
PRINT: even rank 5 a = 138 b = 87
PRINT: even rank 5 a = 91 b = 88
PRINT: even rank 5 a = 115 b = 88
PRINT: even rank 5 a = 139 b = 88
PRINT: even rank 5 a = 93 b = 89
PRINT: even rank 5 a = 117 b = 89
PRINT: even rank 5 a = 141 b = 89
PRINT: even rank 5 a = 96 b = 90
PRINT: even rank 5 a = 120 b = 90

 even rank 5 ai = 821 a = 99 b = 91

 even rank 16 ai = 976 a = 121 b = 93

 even rank 18 ai = 906 a = 117 b = 92

 even rank 17 ai = 881 a = 159 b = 91

 even rank 11 ai = 923 a = 134 b = 92

 even rank 22 ai = 862 a = 140 b = 91

 even rank 6 ai = 774 a = 120 b = 90

 even rank 23 ai = 863 a = 141 b = 91

 even rank 20 ai = 1028 a = 108 b = 94

 even rank 2 ai = 1010 a = 155 b = 93

 even rank 9 ai = 897 a = 108 b = 92

 even rank 1 ai = 889 a = 100 b = 92

 even rank 21 ai = 933 a = 144 b = 92

 even rank 0 ai = 864 a = 142 b = 91

 even rank 15 ai = 951 a = 96 b = 93

 even rank 8 ai = 800 a = 146 b = 90
PRINT: even rank 3 a = 85 b = 80
PRINT: even rank 3 a = 109 b = 80
PRINT: even rank 3 a = 133 b = 80
PRINT: even rank 3 a = 157 b = 80
PRINT: even rank 3 a = 103 b = 81
PRINT: even rank 3 a = 127 b = 81
PRINT: even rank 3 a = 151 b = 81
PRINT: even rank 3 a = 98 b = 82
PRINT: even rank 3 a = 122 b = 82
PRINT: even rank 3 a = 146 b = 82
PRINT: even rank 3 a = 94 b = 83
PRINT: even rank 3 a = 118 b = 83
PRINT: even rank 3 a = 142 b = 83
PRINT: even rank 3 a = 91 b = 84
PRINT: even rank 3 a = 115 b = 84
PRINT: even rank 3 a = 139 b = 84
PRINT: even rank 3 a = 89 b = 85
PRINT: even rank 3 a = 113 b = 85
PRINT: even rank 3 a = 137 b = 85
PRINT: even rank 3 a = 88 b = 86
PRINT: even rank 3 a = 112 b = 86
PRINT: even rank 3 a = 136 b = 86
PRINT: even rank 3 a = 88 b = 87
PRINT: even rank 3 a = 112 b = 87
PRINT: even rank 3 a = 136 b = 87
PRINT: even rank 3 a = 89 b = 88
PRINT: even rank 3 a = 113 b = 88
PRINT: even rank 3 a = 137 b = 88
PRINT: even rank 3 a = 91 b = 89
PRINT: even rank 3 a = 115 b = 89
PRINT: even rank 3 a = 139 b = 89
PRINT: even rank 3 a = 94 b = 90
PRINT: even rank 3 a = 118 b = 90

 even rank 3 ai = 819 a = 97 b = 91

 even rank 10 ai = 850 a = 128 b = 91

 even rank 7 ai = 775 a = 121 b = 90

 even rank 12 ai = 924 a = 135 b = 92

 even rank 13 ai = 901 a = 112 b = 92

 even rank 19 ai = 931 a = 142 b = 92

 even rank 4 ai = 772 a = 118 b = 90

 even rank 16 ai = 1000 a = 145 b = 93

 even rank 14 ai = 854 a = 132 b = 91

 even rank 11 ai = 947 a = 158 b = 92

 even rank 18 ai = 930 a = 141 b = 92

 even rank 20 ai = 1052 a = 132 b = 94

 even rank 5 ai = 845 a = 123 b = 91

 even rank 22 ai = 886 a = 97 b = 92

 even rank 17 ai = 905 a = 116 b = 92

 even rank 23 ai = 887 a = 98 b = 92

 even rank 2 ai = 1034 a = 114 b = 94

 even rank 6 ai = 798 a = 144 b = 90

 even rank 1 ai = 913 a = 124 b = 92

 even rank 9 ai = 921 a = 132 b = 92

 even rank 21 ai = 957 a = 102 b = 93

 even rank 0 ai = 888 a = 99 b = 92

 even rank 15 ai = 975 a = 120 b = 93
PRINT: even rank 8 a = 90 b = 80
PRINT: even rank 8 a = 114 b = 80
PRINT: even rank 8 a = 138 b = 80
PRINT: even rank 8 a = 84 b = 81
PRINT: even rank 8 a = 108 b = 81
PRINT: even rank 8 a = 132 b = 81
PRINT: even rank 8 a = 156 b = 81
PRINT: even rank 8 a = 103 b = 82
PRINT: even rank 8 a = 127 b = 82
PRINT: even rank 8 a = 151 b = 82
PRINT: even rank 8 a = 99 b = 83
PRINT: even rank 8 a = 123 b = 83
PRINT: even rank 8 a = 147 b = 83
PRINT: even rank 8 a = 96 b = 84
PRINT: even rank 8 a = 120 b = 84
PRINT: even rank 8 a = 144 b = 84
PRINT: even rank 8 a = 94 b = 85
PRINT: even rank 8 a = 118 b = 85
PRINT: even rank 8 a = 142 b = 85
PRINT: even rank 8 a = 93 b = 86
PRINT: even rank 8 a = 117 b = 86
PRINT: even rank 8 a = 141 b = 86
PRINT: even rank 8 a = 93 b = 87
PRINT: even rank 8 a = 117 b = 87
PRINT: even rank 8 a = 141 b = 87
PRINT: even rank 8 a = 94 b = 88
PRINT: even rank 8 a = 118 b = 88
PRINT: even rank 8 a = 142 b = 88
PRINT: even rank 8 a = 96 b = 89
PRINT: even rank 8 a = 120 b = 89
PRINT: even rank 8 a = 144 b = 89
PRINT: even rank 8 a = 99 b = 90
PRINT: even rank 8 a = 123 b = 90

 even rank 8 ai = 824 a = 102 b = 91

 even rank 3 ai = 843 a = 121 b = 91

 even rank 13 ai = 925 a = 136 b = 92

 even rank 12 ai = 948 a = 159 b = 92

 even rank 10 ai = 874 a = 152 b = 91

 even rank 19 ai = 955 a = 100 b = 93

 even rank 16 ai = 1024 a = 104 b = 94

 even rank 11 ai = 971 a = 116 b = 93

 even rank 4 ai = 796 a = 142 b = 90

 even rank 20 ai = 1076 a = 156 b = 94

 even rank 7 ai = 799 a = 145 b = 90

 even rank 14 ai = 878 a = 156 b = 91

 even rank 18 ai = 954 a = 99 b = 93

 even rank 2 ai = 1058 a = 138 b = 94

 even rank 23 ai = 911 a = 122 b = 92

 even rank 22 ai = 910 a = 121 b = 92

 even rank 17 ai = 929 a = 140 b = 92

 even rank 5 ai = 869 a = 147 b = 91

 even rank 1 ai = 937 a = 148 b = 92

 even rank 9 ai = 945 a = 156 b = 92

 even rank 0 ai = 912 a = 123 b = 92

 even rank 15 ai = 999 a = 144 b = 93
PRINT: even rank 6 a = 88 b = 80
PRINT: even rank 6 a = 112 b = 80
PRINT: even rank 6 a = 136 b = 80
PRINT: even rank 6 a = 82 b = 81
PRINT: even rank 6 a = 106 b = 81
PRINT: even rank 6 a = 130 b = 81
PRINT: even rank 6 a = 154 b = 81
PRINT: even rank 6 a = 101 b = 82
PRINT: even rank 6 a = 125 b = 82
PRINT: even rank 6 a = 149 b = 82
PRINT: even rank 6 a = 97 b = 83
PRINT: even rank 6 a = 121 b = 83
PRINT: even rank 6 a = 145 b = 83
PRINT: even rank 6 a = 94 b = 84
PRINT: even rank 6 a = 118 b = 84
PRINT: even rank 6 a = 142 b = 84
PRINT: even rank 6 a = 92 b = 85
PRINT: even rank 6 a = 116 b = 85
PRINT: even rank 6 a = 140 b = 85
PRINT: even rank 6 a = 91 b = 86
PRINT: even rank 6 a = 115 b = 86
PRINT: even rank 6 a = 139 b = 86
PRINT: even rank 6 a = 91 b = 87
PRINT: even rank 6 a = 115 b = 87
PRINT: even rank 6 a = 139 b = 87
PRINT: even rank 6 a = 92 b = 88
PRINT: even rank 6 a = 116 b = 88
PRINT: even rank 6 a = 140 b = 88
PRINT: even rank 6 a = 94 b = 89
PRINT: even rank 6 a = 118 b = 89
PRINT: even rank 6 a = 142 b = 89
PRINT: even rank 6 a = 97 b = 90
PRINT: even rank 6 a = 121 b = 90

 even rank 6 ai = 822 a = 100 b = 91

 even rank 21 ai = 981 a = 126 b = 93

 even rank 13 ai = 949 a = 94 b = 93

 even rank 19 ai = 979 a = 124 b = 93

 even rank 11 ai = 995 a = 140 b = 93

 even rank 16 ai = 1048 a = 128 b = 94

 even rank 20 ai = 1100 a = 116 b = 95

 even rank 3 ai = 867 a = 145 b = 91

 even rank 12 ai = 972 a = 117 b = 93

 even rank 8 ai = 848 a = 126 b = 91

 even rank 2 ai = 1082 a = 98 b = 95
PRINT: even rank 4 a = 86 b = 80
PRINT: even rank 4 a = 110 b = 80
PRINT: even rank 4 a = 134 b = 80
PRINT: even rank 4 a = 158 b = 80
PRINT: even rank 4 a = 104 b = 81
PRINT: even rank 4 a = 128 b = 81
PRINT: even rank 4 a = 152 b = 81
PRINT: even rank 4 a = 99 b = 82
PRINT: even rank 4 a = 123 b = 82
PRINT: even rank 4 a = 147 b = 82
PRINT: even rank 4 a = 95 b = 83
PRINT: even rank 4 a = 119 b = 83
PRINT: even rank 4 a = 143 b = 83
PRINT: even rank 4 a = 92 b = 84
PRINT: even rank 4 a = 116 b = 84
PRINT: even rank 4 a = 140 b = 84
PRINT: even rank 4 a = 90 b = 85
PRINT: even rank 4 a = 114 b = 85
PRINT: even rank 4 a = 138 b = 85
PRINT: even rank 4 a = 89 b = 86
PRINT: even rank 4 a = 113 b = 86
PRINT: even rank 4 a = 137 b = 86
PRINT: even rank 4 a = 89 b = 87
PRINT: even rank 4 a = 113 b = 87
PRINT: even rank 4 a = 137 b = 87
PRINT: even rank 4 a = 90 b = 88
PRINT: even rank 4 a = 114 b = 88
PRINT: even rank 4 a = 138 b = 88
PRINT: even rank 4 a = 92 b = 89
PRINT: even rank 4 a = 116 b = 89
PRINT: even rank 4 a = 140 b = 89
PRINT: even rank 4 a = 95 b = 90
PRINT: even rank 4 a = 119 b = 90

 even rank 4 ai = 820 a = 98 b = 91

 even rank 10 ai = 898 a = 109 b = 92

 even rank 18 ai = 978 a = 123 b = 93

 even rank 14 ai = 902 a = 113 b = 92

 even rank 23 ai = 935 a = 146 b = 92

 even rank 22 ai = 934 a = 145 b = 92
PRINT: even rank 7 a = 89 b = 80
PRINT: even rank 7 a = 113 b = 80
PRINT: even rank 7 a = 137 b = 80
PRINT: even rank 7 a = 83 b = 81
PRINT: even rank 7 a = 107 b = 81
PRINT: even rank 7 a = 131 b = 81
PRINT: even rank 7 a = 155 b = 81
PRINT: even rank 7 a = 102 b = 82
PRINT: even rank 7 a = 126 b = 82
PRINT: even rank 7 a = 150 b = 82
PRINT: even rank 7 a = 98 b = 83
PRINT: even rank 7 a = 122 b = 83
PRINT: even rank 7 a = 146 b = 83
PRINT: even rank 7 a = 95 b = 84
PRINT: even rank 7 a = 119 b = 84
PRINT: even rank 7 a = 143 b = 84
PRINT: even rank 7 a = 93 b = 85
PRINT: even rank 7 a = 117 b = 85
PRINT: even rank 7 a = 141 b = 85
PRINT: even rank 7 a = 92 b = 86
PRINT: even rank 7 a = 116 b = 86
PRINT: even rank 7 a = 140 b = 86
PRINT: even rank 7 a = 92 b = 87
PRINT: even rank 7 a = 116 b = 87
PRINT: even rank 7 a = 140 b = 87
PRINT: even rank 7 a = 93 b = 88
PRINT: even rank 7 a = 117 b = 88
PRINT: even rank 7 a = 141 b = 88
PRINT: even rank 7 a = 95 b = 89
PRINT: even rank 7 a = 119 b = 89
PRINT: even rank 7 a = 143 b = 89
PRINT: even rank 7 a = 98 b = 90
PRINT: even rank 7 a = 122 b = 90

 even rank 7 ai = 823 a = 101 b = 91

 even rank 1 ai = 961 a = 106 b = 93

 even rank 17 ai = 953 a = 98 b = 93

 even rank 5 ai = 893 a = 104 b = 92

 even rank 0 ai = 936 a = 147 b = 92

 even rank 15 ai = 1023 a = 103 b = 94

 even rank 9 ai = 969 a = 114 b = 93

 even rank 21 ai = 1005 a = 150 b = 93

 even rank 11 ai = 1019 a = 99 b = 94

 even rank 20 ai = 1124 a = 140 b = 95

 even rank 6 ai = 846 a = 124 b = 91

 even rank 19 ai = 1003 a = 148 b = 93

 even rank 13 ai = 973 a = 118 b = 93

 even rank 16 ai = 1072 a = 152 b = 94

 even rank 2 ai = 1106 a = 122 b = 95

 even rank 4 ai = 844 a = 122 b = 91

 even rank 12 ai = 996 a = 141 b = 93

 even rank 3 ai = 891 a = 102 b = 92

 even rank 8 ai = 872 a = 150 b = 91

 even rank 18 ai = 1002 a = 147 b = 93

 even rank 10 ai = 922 a = 133 b = 92

 even rank 23 ai = 959 a = 104 b = 93

 even rank 14 ai = 926 a = 137 b = 92

 even rank 22 ai = 958 a = 103 b = 93

 even rank 1 ai = 985 a = 130 b = 93

 even rank 7 ai = 847 a = 125 b = 91

 even rank 17 ai = 977 a = 122 b = 93

 even rank 0 ai = 960 a = 105 b = 93

 even rank 15 ai = 1047 a = 127 b = 94

 even rank 20 ai = 1148 a = 101 b = 96

 even rank 21 ai = 1029 a = 109 b = 94

 even rank 9 ai = 993 a = 138 b = 93

 even rank 11 ai = 1043 a = 123 b = 94

 even rank 5 ai = 917 a = 128 b = 92

 even rank 2 ai = 1130 a = 146 b = 95

 even rank 19 ai = 1027 a = 107 b = 94

 even rank 16 ai = 1096 a = 112 b = 95

 even rank 13 ai = 997 a = 142 b = 93

 even rank 4 ai = 868 a = 146 b = 91

 even rank 6 ai = 870 a = 148 b = 91

 even rank 12 ai = 1020 a = 100 b = 94

 even rank 18 ai = 1026 a = 106 b = 94

 even rank 3 ai = 915 a = 126 b = 92

 even rank 23 ai = 983 a = 128 b = 93

 even rank 8 ai = 896 a = 107 b = 92

 even rank 10 ai = 946 a = 157 b = 92

 even rank 14 ai = 950 a = 95 b = 93

 even rank 1 ai = 1009 a = 154 b = 93

 even rank 22 ai = 982 a = 127 b = 93

 even rank 0 ai = 984 a = 129 b = 93

 even rank 20 ai = 1172 a = 125 b = 96

 even rank 15 ai = 1071 a = 151 b = 94

 even rank 11 ai = 1067 a = 147 b = 94

 even rank 17 ai = 1001 a = 146 b = 93

 even rank 2 ai = 1154 a = 107 b = 96

 even rank 21 ai = 1053 a = 133 b = 94

 even rank 7 ai = 871 a = 149 b = 91

 even rank 19 ai = 1051 a = 131 b = 94

 even rank 16 ai = 1120 a = 136 b = 95

 even rank 9 ai = 1017 a = 97 b = 94

 even rank 13 ai = 1021 a = 101 b = 94

 even rank 5 ai = 941 a = 152 b = 92

 even rank 4 ai = 892 a = 103 b = 92

 even rank 12 ai = 1044 a = 124 b = 94

 even rank 18 ai = 1050 a = 130 b = 94

 even rank 23 ai = 1007 a = 152 b = 93

 even rank 6 ai = 894 a = 105 b = 92

 even rank 1 ai = 1033 a = 113 b = 94

 even rank 10 ai = 970 a = 115 b = 93

 even rank 3 ai = 939 a = 150 b = 92

 even rank 8 ai = 920 a = 131 b = 92

 even rank 14 ai = 974 a = 119 b = 93

 even rank 22 ai = 1006 a = 151 b = 93

 even rank 20 ai = 1196 a = 149 b = 96

 even rank 0 ai = 1008 a = 153 b = 93

 even rank 2 ai = 1178 a = 131 b = 96

 even rank 11 ai = 1091 a = 107 b = 95

 even rank 15 ai = 1095 a = 111 b = 95

 even rank 21 ai = 1077 a = 157 b = 94

 even rank 16 ai = 1144 a = 97 b = 96

 even rank 17 ai = 1025 a = 105 b = 94

 even rank 13 ai = 1045 a = 125 b = 94

 even rank 19 ai = 1075 a = 155 b = 94

 even rank 9 ai = 1041 a = 121 b = 94

 even rank 4 ai = 916 a = 127 b = 92

 even rank 7 ai = 895 a = 106 b = 92

 even rank 5 ai = 965 a = 110 b = 93

 even rank 12 ai = 1068 a = 148 b = 94

 even rank 18 ai = 1074 a = 154 b = 94

 even rank 23 ai = 1031 a = 111 b = 94

 even rank 1 ai = 1057 a = 137 b = 94

 even rank 20 ai = 1220 a = 111 b = 97

 even rank 2 ai = 1202 a = 155 b = 96

 even rank 6 ai = 918 a = 129 b = 92

 even rank 10 ai = 994 a = 139 b = 93

 even rank 11 ai = 1115 a = 131 b = 95

 even rank 3 ai = 963 a = 108 b = 93

 even rank 22 ai = 1030 a = 110 b = 94

 even rank 14 ai = 998 a = 143 b = 93

 even rank 0 ai = 1032 a = 112 b = 94

 even rank 8 ai = 944 a = 155 b = 92

 even rank 21 ai = 1101 a = 117 b = 95

 even rank 15 ai = 1119 a = 135 b = 95

 even rank 16 ai = 1168 a = 121 b = 96

 even rank 13 ai = 1069 a = 149 b = 94

 even rank 19 ai = 1099 a = 115 b = 95

 even rank 17 ai = 1049 a = 129 b = 94

 even rank 4 ai = 940 a = 151 b = 92

 even rank 9 ai = 1065 a = 145 b = 94

 even rank 23 ai = 1055 a = 135 b = 94

 even rank 18 ai = 1098 a = 114 b = 95

 even rank 12 ai = 1092 a = 108 b = 95

 even rank 1 ai = 1081 a = 97 b = 95

 even rank 20 ai = 1244 a = 135 b = 97

 even rank 7 ai = 919 a = 130 b = 92

 even rank 5 ai = 989 a = 134 b = 93

 even rank 2 ai = 1226 a = 117 b = 97

 even rank 11 ai = 1139 a = 155 b = 95

 even rank 0 ai = 1056 a = 136 b = 94

 even rank 22 ai = 1054 a = 134 b = 94

 even rank 21 ai = 1125 a = 141 b = 95

 even rank 10 ai = 1018 a = 98 b = 94

 even rank 14 ai = 1022 a = 102 b = 94

 even rank 6 ai = 942 a = 153 b = 92

 even rank 3 ai = 987 a = 132 b = 93

 even rank 16 ai = 1192 a = 145 b = 96

 even rank 13 ai = 1093 a = 109 b = 95

 even rank 8 ai = 968 a = 113 b = 93

 even rank 15 ai = 1143 a = 159 b = 95

 even rank 19 ai = 1123 a = 139 b = 95

 even rank 4 ai = 964 a = 109 b = 93

 even rank 17 ai = 1073 a = 153 b = 94

 even rank 9 ai = 1089 a = 105 b = 95

 even rank 20 ai = 1268 a = 159 b = 97

 even rank 2 ai = 1250 a = 141 b = 97

 even rank 1 ai = 1105 a = 121 b = 95

 even rank 23 ai = 1079 a = 159 b = 94

 even rank 18 ai = 1122 a = 138 b = 95

 even rank 12 ai = 1116 a = 132 b = 95

 even rank 11 ai = 1163 a = 116 b = 96

 even rank 0 ai = 1080 a = 96 b = 95

 even rank 5 ai = 1013 a = 158 b = 93

 even rank 21 ai = 1149 a = 102 b = 96

 even rank 7 ai = 943 a = 154 b = 92

 even rank 22 ai = 1078 a = 158 b = 94

 even rank 16 ai = 1216 a = 107 b = 97

 even rank 13 ai = 1117 a = 133 b = 95

 even rank 14 ai = 1046 a = 126 b = 94

 even rank 10 ai = 1042 a = 122 b = 94

 even rank 3 ai = 1011 a = 156 b = 93

 even rank 15 ai = 1167 a = 120 b = 96

 even rank 6 ai = 966 a = 111 b = 93

 even rank 19 ai = 1147 a = 100 b = 96

 even rank 4 ai = 988 a = 133 b = 93

 even rank 8 ai = 992 a = 137 b = 93

 even rank 9 ai = 1113 a = 129 b = 95

 even rank 20 ai = 1292 a = 122 b = 98

 even rank 2 ai = 1274 a = 104 b = 98

 even rank 17 ai = 1097 a = 113 b = 95

 even rank 1 ai = 1129 a = 145 b = 95

 even rank 23 ai = 1103 a = 119 b = 95

 even rank 11 ai = 1187 a = 140 b = 96

 even rank 18 ai = 1146 a = 99 b = 96

 even rank 12 ai = 1140 a = 156 b = 95

 even rank 0 ai = 1104 a = 120 b = 95

 even rank 21 ai = 1173 a = 126 b = 96

 even rank 13 ai = 1141 a = 157 b = 95

 even rank 16 ai = 1240 a = 131 b = 97

 even rank 22 ai = 1102 a = 118 b = 95

 even rank 5 ai = 1037 a = 117 b = 94

 even rank 14 ai = 1070 a = 150 b = 94

 even rank 7 ai = 967 a = 112 b = 93

 even rank 10 ai = 1066 a = 146 b = 94

 even rank 4 ai = 1012 a = 157 b = 93

 even rank 19 ai = 1171 a = 124 b = 96

 even rank 15 ai = 1191 a = 144 b = 96

 even rank 3 ai = 1035 a = 115 b = 94

 even rank 2 ai = 1298 a = 128 b = 98

 even rank 20 ai = 1316 a = 146 b = 98

 even rank 6 ai = 990 a = 135 b = 93

 even rank 8 ai = 1016 a = 96 b = 94

 even rank 1 ai = 1153 a = 106 b = 96

 even rank 9 ai = 1137 a = 153 b = 95

 even rank 23 ai = 1127 a = 143 b = 95

 even rank 11 ai = 1211 a = 102 b = 97

 even rank 17 ai = 1121 a = 137 b = 95

 even rank 18 ai = 1170 a = 123 b = 96

 even rank 12 ai = 1164 a = 117 b = 96

 even rank 0 ai = 1128 a = 144 b = 95

 even rank 21 ai = 1197 a = 150 b = 96

 even rank 13 ai = 1165 a = 118 b = 96

 even rank 16 ai = 1264 a = 155 b = 97

 even rank 22 ai = 1126 a = 142 b = 95

 even rank 4 ai = 1036 a = 116 b = 94

 even rank 2 ai = 1322 a = 152 b = 98

 even rank 14 ai = 1094 a = 110 b = 95

 even rank 19 ai = 1195 a = 148 b = 96

 even rank 20 ai = 1340 a = 110 b = 99

 even rank 5 ai = 1061 a = 141 b = 94

 even rank 10 ai = 1090 a = 106 b = 95

 even rank 15 ai = 1215 a = 106 b = 97

 even rank 7 ai = 991 a = 136 b = 93

 even rank 1 ai = 1177 a = 130 b = 96

 even rank 23 ai = 1151 a = 104 b = 96

 even rank 11 ai = 1235 a = 126 b = 97

 even rank 3 ai = 1059 a = 139 b = 94

 even rank 8 ai = 1040 a = 120 b = 94

 even rank 9 ai = 1161 a = 114 b = 96

 even rank 6 ai = 1014 a = 159 b = 93

 even rank 17 ai = 1145 a = 98 b = 96

 even rank 18 ai = 1194 a = 147 b = 96

 even rank 0 ai = 1152 a = 105 b = 96

 even rank 21 ai = 1221 a = 112 b = 97

 even rank 12 ai = 1188 a = 141 b = 96

 even rank 13 ai = 1189 a = 142 b = 96

 even rank 16 ai = 1288 a = 118 b = 98

 even rank 2 ai = 1346 a = 116 b = 99

 even rank 22 ai = 1150 a = 103 b = 96

 even rank 20 ai = 1364 a = 134 b = 99

 even rank 4 ai = 1060 a = 140 b = 94

 even rank 19 ai = 1219 a = 110 b = 97

 even rank 14 ai = 1118 a = 134 b = 95

 even rank 1 ai = 1201 a = 154 b = 96
